__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
DVDLowReset = .text:0x80018CD4; // type:function size:0xBC scope:global align:4
DVDLowBreak = .text:0x80018D90; // type:function size:0x14 scope:global align:4
DVDLowClearCallback = .text:0x80018DA4; // type:function size:0x18 scope:global align:4
__DVDLowSetWAType = .text:0x80018DBC; // type:function size:0x44 scope:global align:4
__DVDFSInit = .text:0x80018E00; // type:function size:0x38 scope:global align:4
DVDConvertPathToEntrynum = .text:0x80018E38; // type:function size:0x2F4 scope:global align:4
DVDFastOpen = .text:0x8001912C; // type:function size:0x74 scope:global align:4
DVDOpen = .text:0x800191A0; // type:function size:0xC8 scope:global align:4
DVDClose = .text:0x80019268; // type:function size:0x24 scope:global align:4
entryToPath = .text:0x8001928C; // type:function size:0x160 scope:global align:4
DVDGetCurrentDir = .text:0x800193EC; // type:function size:0xC4 scope:global align:4
DVDReadAsyncPrio = .text:0x800194B0; // type:function size:0xC0 scope:global align:4
cbForReadAsync = .text:0x80019570; // type:function size:0x30 scope:global align:4
DVDReadPrio = .text:0x800195A0; // type:function size:0x118 scope:global align:4
cbForReadSync = .text:0x800196B8; // type:function size:0x24 scope:global align:4
DVDPrepareStreamAsync = .text:0x800196DC; // type:function size:0xEC scope:global align:4
cbForPrepareStreamAsync = .text:0x800197C8; // type:function size:0x30 scope:global align:4
defaultOptionalCommandChecker = .text:0x800197F8; // type:function size:0x4 scope:global align:4
DVDInit = .text:0x800197FC; // type:function size:0xCC scope:global align:4
stateReadingFST = .text:0x800198C8; // type:function size:0x94 scope:global align:4
cbForStateReadingFST = .text:0x8001995C; // type:function size:0x8C scope:global align:4
cbForStateError = .text:0x800199E8; // type:function size:0xAC scope:global align:4
stateTimeout = .text:0x80019A94; // type:function size:0x34 scope:global align:4
stateGettingError = .text:0x80019AC8; // type:function size:0x28 scope:global align:4
CategorizeError = .text:0x80019AF0; // type:function size:0xB4 scope:global align:4
cbForStateGettingError = .text:0x80019BA4; // type:function size:0x294 scope:global align:4
cbForUnrecoveredError = .text:0x80019E38; // type:function size:0x68 scope:global align:4
cbForUnrecoveredErrorRetry = .text:0x80019EA0; // type:function size:0x98 scope:global align:4
stateGoToRetry = .text:0x80019F38; // type:function size:0x28 scope:global align:4
cbForStateGoToRetry = .text:0x80019F60; // type:function size:0x158 scope:global align:4
stateCheckID = .text:0x8001A0B8; // type:function size:0xE0 scope:global align:4
stateCheckID3 = .text:0x8001A198; // type:function size:0x34 scope:global align:4
stateCheckID2a = .text:0x8001A1CC; // type:function size:0x34 scope:global align:4
cbForStateCheckID2a = .text:0x8001A200; // type:function size:0x74 scope:global align:4
stateCheckID2 = .text:0x8001A274; // type:function size:0x38 scope:global align:4
cbForStateCheckID1 = .text:0x8001A2AC; // type:function size:0x114 scope:global align:4
cbForStateCheckID2 = .text:0x8001A3C0; // type:function size:0xE4 scope:global align:4
cbForStateCheckID3 = .text:0x8001A4A4; // type:function size:0xFC scope:global align:4
AlarmHandler = .text:0x8001A5A0; // type:function size:0x44 scope:local align:4
stateCoverClosed = .text:0x8001A5E4; // type:function size:0xCC scope:global align:4
stateCoverClosed_CMD = .text:0x8001A6B0; // type:function size:0x30 scope:global align:4
cbForStateCoverClosed = .text:0x8001A6E0; // type:function size:0x70 scope:global align:4
stateMotorStopped = .text:0x8001A750; // type:function size:0x28 scope:global align:4
cbForStateMotorStopped = .text:0x8001A778; // type:function size:0xE4 scope:global align:4
stateReady = .text:0x8001A85C; // type:function size:0x2DC scope:global align:4
stateBusy = .text:0x8001AB38; // type:function size:0x320 scope:global align:4
cbForStateBusy = .text:0x8001AE58; // type:function size:0x638 scope:global align:4
issueCommand = .text:0x8001B490; // type:function size:0xBC scope:global align:4
DVDReadAbsAsyncPrio = .text:0x8001B54C; // type:function size:0xDC scope:global align:4
DVDReadAbsAsyncForBS = .text:0x8001B628; // type:function size:0xD0 scope:global align:4
DVDReadDiskID = .text:0x8001B6F8; // type:function size:0xD4 scope:global align:4
DVDPrepareStreamAbsAsync = .text:0x8001B7CC; // type:function size:0xC4 scope:global align:4
DVDCancelStreamAsync = .text:0x8001B890; // type:function size:0xBC scope:global align:4
DVDCancelStream = .text:0x8001B94C; // type:function size:0xA0 scope:global align:4
cbForCancelStreamSync = .text:0x8001B9EC; // type:function size:0x28 scope:global align:4
DVDStopStreamAtEndAsync = .text:0x8001BA14; // type:function size:0xBC scope:global align:4
DVDGetStreamErrorStatusAsync = .text:0x8001BAD0; // type:function size:0xBC scope:global align:4
DVDGetStreamPlayAddrAsync = .text:0x8001BB8C; // type:function size:0xBC scope:global align:4
DVDInquiryAsync = .text:0x8001BC48; // type:function size:0xD0 scope:global align:4
DVDReset = .text:0x8001BD18; // type:function size:0x44 scope:global align:4
DVDGetCommandBlockStatus = .text:0x8001BD5C; // type:function size:0x4C scope:global align:4
DVDGetDriveStatus = .text:0x8001BDA8; // type:function size:0xAC scope:global align:4
DVDSetAutoInvalidation = .text:0x8001BE54; // type:function size:0x10 scope:global align:4
DVDCancelAsync = .text:0x8001BE64; // type:function size:0x270 scope:global align:4
DVDCancel = .text:0x8001C0D4; // type:function size:0xAC scope:global align:4
cbForCancelSync = .text:0x8001C180; // type:function size:0x24 scope:global align:4
DVDGetCurrentDiskID = .text:0x8001C1A4; // type:function size:0x8 scope:global align:4
DVDCheckDisk = .text:0x8001C1AC; // type:function size:0xE4 scope:global align:4
__DVDPrepareResetAsync = .text:0x8001C290; // type:function size:0x11C scope:global align:4
__DVDClearWaitingQueue = .text:0x8001C3AC; // type:function size:0x38 scope:global align:4
__DVDPushWaitingQueue = .text:0x8001C3E4; // type:function size:0x68 scope:global align:4
__DVDPopWaitingQueue = .text:0x8001C44C; // type:function size:0xA0 scope:global align:4
__DVDCheckWaitingQueue = .text:0x8001C4EC; // type:function size:0x58 scope:global align:4
__DVDDequeueWaitingQueue = .text:0x8001C544; // type:function size:0x60 scope:global align:4
ErrorCode2Num = .text:0x8001C5A4; // type:function size:0x11C scope:global align:4
__DVDStoreErrorCode = .text:0x8001C6C0; // type:function size:0x7C scope:global align:4
DVDCompareDiskID = .text:0x8001C73C; // type:function size:0xF8 scope:global align:4
__DVDPrintFatalMessage = .text:0x8001C834; // type:function size:0x30 scope:global align:4
cb = .text:0x8001C864; // type:function size:0xD8 scope:global align:4
__fstLoad = .text:0x8001C93C; // type:function size:0x168 scope:global align:4
__VIRetraceHandler = .text:0x8001CAA4; // type:function size:0x230 scope:global align:4
VISetPreRetraceCallback = .text:0x8001CCD4; // type:function size:0x44 scope:global align:4
VISetPostRetraceCallback = .text:0x8001CD18; // type:function size:0x44 scope:global align:4
getTiming = .text:0x8001CD5C; // type:function size:0xA0 scope:global align:4
__VIInit = .text:0x8001CDFC; // type:function size:0x200 scope:global align:4
VIInit = .text:0x8001CFFC; // type:function size:0x4B0 scope:global align:4
VIWaitForRetrace = .text:0x8001D4AC; // type:function size:0x54 scope:global align:4
setFbbRegs = .text:0x8001D500; // type:function size:0x2D4 scope:global align:4
setVerticalRegs = .text:0x8001D7D4; // type:function size:0x1A0 scope:global align:4
VIConfigure = .text:0x8001D974; // type:function size:0x828 scope:global align:4
VIConfigurePan = .text:0x8001E19C; // type:function size:0x394 scope:global align:4
VIFlush = .text:0x8001E530; // type:function size:0x130 scope:global align:4
VISetNextFrameBuffer = .text:0x8001E660; // type:function size:0x6C scope:global align:4
VISetBlack = .text:0x8001E6CC; // type:function size:0x7C scope:global align:4
VIGetRetraceCount = .text:0x8001E748; // type:function size:0x8 scope:global align:4
getCurrentFieldEvenOdd = .text:0x8001E750; // type:function size:0x68 scope:global align:4
VIGetCurrentLine = .text:0x8001E7B8; // type:function size:0x98 scope:global align:4
VIGetTvFormat = .text:0x8001E850; // type:function size:0x68 scope:global align:4
VIGetDTVStatus = .text:0x8001E8B8; // type:function size:0x3C scope:global align:4
ClampStick = .text:0x8001E8F4; // type:function size:0x130 scope:global align:4
PADClamp = .text:0x8001EA24; // type:function size:0x114 scope:global align:4
UpdateOrigin = .text:0x8001EB38; // type:function size:0x1A4 scope:global align:4
PADOriginCallback = .text:0x8001ECDC; // type:function size:0xC4 scope:global align:4
PADOriginUpdateCallback = .text:0x8001EDA0; // type:function size:0xC0 scope:global align:4
PADProbeCallback = .text:0x8001EE60; // type:function size:0xD8 scope:global align:4
PADTypeAndStatusCallback = .text:0x8001EF38; // type:function size:0x32C scope:global align:4
PADReceiveCheckCallback = .text:0x8001F264; // type:function size:0x134 scope:global align:4
PADReset = .text:0x8001F398; // type:function size:0x100 scope:global align:4
PADRecalibrate = .text:0x8001F498; // type:function size:0x104 scope:global align:4
PADInit = .text:0x8001F59C; // type:function size:0x218 scope:global align:4
PADRead = .text:0x8001F7B4; // type:function size:0x3AC scope:global align:4
PADControlMotor = .text:0x8001FB60; // type:function size:0xA4 scope:global align:4
PADSetSpec = .text:0x8001FC04; // type:function size:0x60 scope:global align:4
SPEC0_MakeStatus = .text:0x8001FC64; // type:function size:0x174 scope:global align:4
SPEC1_MakeStatus = .text:0x8001FDD8; // type:function size:0x174 scope:global align:4
SPEC2_MakeStatus = .text:0x8001FF4C; // type:function size:0x3F8 scope:global align:4
PADSetAnalogMode = .text:0x80020344; // type:function size:0x74 scope:global align:4
OnReset = .text:0x800203B8; // type:function size:0x194 scope:local align:4
SamplingHandler = .text:0x8002054C; // type:function size:0x60 scope:global align:4
PADSetSamplingCallback = .text:0x800205AC; // type:function size:0x54 scope:global align:4
__PADDisableRecalibration = .text:0x80020600; // type:function size:0x7C scope:global align:4
AIRegisterDMACallback = .text:0x8002067C; // type:function size:0x44 scope:global align:4
AIInitDMA = .text:0x800206C0; // type:function size:0x88 scope:global align:4
AIStartDMA = .text:0x80020748; // type:function size:0x18 scope:global align:4
AIRegisterStreamCallback = .text:0x80020760; // type:function size:0x44 scope:global align:4
AIResetStreamSampleCount = .text:0x800207A4; // type:function size:0x18 scope:global align:4
AISetStreamTrigger = .text:0x800207BC; // type:function size:0xC scope:global align:4
AISetStreamPlayState = .text:0x800207C8; // type:function size:0xD8 scope:global align:4
AIGetStreamPlayState = .text:0x800208A0; // type:function size:0x10 scope:global align:4
AISetDSPSampleRate = .text:0x800208B0; // type:function size:0xE0 scope:global align:4
AIGetDSPSampleRate = .text:0x80020990; // type:function size:0x14 scope:global align:4
__AI_set_stream_sample_rate = .text:0x800209A4; // type:function size:0xD4 scope:global align:4
AIGetStreamSampleRate = .text:0x80020A78; // type:function size:0x10 scope:global align:4
AISetStreamVolLeft = .text:0x80020A88; // type:function size:0x1C scope:global align:4
AIGetStreamVolLeft = .text:0x80020AA4; // type:function size:0x10 scope:global align:4
AISetStreamVolRight = .text:0x80020AB4; // type:function size:0x1C scope:global align:4
AIGetStreamVolRight = .text:0x80020AD0; // type:function size:0x10 scope:global align:4
AIInit = .text:0x80020AE0; // type:function size:0x16C scope:global align:4
__AISHandler = .text:0x80020C4C; // type:function size:0x7C scope:global align:4
__AIDHandler = .text:0x80020CC8; // type:function size:0xAC scope:global align:4
__AICallbackStackSwitch = .text:0x80020D74; // type:function size:0x58 scope:global align:4
__AI_SRC_INIT = .text:0x80020DCC; // type:function size:0x1E4 scope:global align:4
ARRegisterDMACallback = .text:0x80020FB0; // type:function size:0x44 scope:global align:4
ARStartDMA = .text:0x80020FF4; // type:function size:0xF0 scope:global align:4
ARAlloc = .text:0x800210E4; // type:function size:0x68 scope:global align:4
ARInit = .text:0x8002114C; // type:function size:0xC4 scope:global align:4
ARGetSize = .text:0x80021210; // type:function size:0x8 scope:global align:4
__ARHandler = .text:0x80021218; // type:function size:0x78 scope:global align:4
__ARChecksize = .text:0x80021290; // type:function size:0x17F4 scope:global align:4
__ARQServiceQueueLo = .text:0x80022A84; // type:function size:0x100 scope:global align:4
__ARQCallbackHack = .text:0x80022B84; // type:function size:0x4 scope:global align:4
__ARQInterruptServiceRoutine = .text:0x80022B88; // type:function size:0xCC scope:global align:4
ARQInit = .text:0x80022C54; // type:function size:0x70 scope:global align:4
ARQPostRequest = .text:0x80022CC4; // type:function size:0x15C scope:global align:4
AXInit = .text:0x80022E20; // type:function size:0x3C scope:global align:4
__AXGetStackHead = .text:0x80022E5C; // type:function size:0x18 scope:global align:4
__AXServiceCallbackStack = .text:0x80022E74; // type:function size:0x74 scope:global align:4
__AXAllocInit = .text:0x80022EE8; // type:function size:0xB4 scope:global align:4
__AXPushFreeStack = .text:0x80022F9C; // type:function size:0x20 scope:global align:4
__AXPushCallbackStack = .text:0x80022FBC; // type:function size:0x10 scope:global align:4
__AXPopCallbackStack = .text:0x80022FCC; // type:function size:0x1C scope:global align:4
__AXRemoveFromStack = .text:0x80022FE8; // type:function size:0x94 scope:global align:4
AXFreeVoice = .text:0x8002307C; // type:function size:0x80 scope:global align:4
AXAcquireVoice = .text:0x800230FC; // type:function size:0x174 scope:global align:4
__AXAuxInit = .text:0x80023270; // type:function size:0xE4 scope:global align:4
__AXGetAuxAInput = .text:0x80023354; // type:function size:0x34 scope:global align:4
__AXGetAuxAInputDpl2 = .text:0x80023388; // type:function size:0x20 scope:global align:4
__AXGetAuxAOutput = .text:0x800233A8; // type:function size:0x1C scope:global align:4
__AXGetAuxAOutputDpl2R = .text:0x800233C4; // type:function size:0x20 scope:global align:4
__AXGetAuxAOutputDpl2Ls = .text:0x800233E4; // type:function size:0x20 scope:global align:4
__AXGetAuxAOutputDpl2Rs = .text:0x80023404; // type:function size:0x20 scope:global align:4
__AXGetAuxBInput = .text:0x80023424; // type:function size:0x34 scope:global align:4
__AXGetAuxBOutput = .text:0x80023458; // type:function size:0x1C scope:global align:4
__AXGetAuxBForDPL2 = .text:0x80023474; // type:function size:0x1C scope:global align:4
__AXGetAuxBOutputDPL2 = .text:0x80023490; // type:function size:0x1C scope:global align:4
